"","x"
"12163","https://www.basketball-reference.com/boxscores/pbp/200901160OKC.html"
"12164","https://www.basketball-reference.com/boxscores/pbp/200901160PHI.html"
"12165","https://www.basketball-reference.com/boxscores/pbp/200901160PHO.html"
"12166","https://www.basketball-reference.com/boxscores/pbp/200901160SAC.html"
"12167","https://www.basketball-reference.com/boxscores/pbp/200901160WAS.html"
"12168","https://www.basketball-reference.com/boxscores/pbp/200901170CHA.html"
"12169","https://www.basketball-reference.com/boxscores/pbp/200901170CHI.html"
"12170","https://www.basketball-reference.com/boxscores/pbp/200901170DAL.html"
"12171","https://www.basketball-reference.com/boxscores/pbp/200901170DEN.html"
"12172","https://www.basketball-reference.com/boxscores/pbp/200901170DET.html"
"12173","https://www.basketball-reference.com/boxscores/pbp/200901170HOU.html"
"12174","https://www.basketball-reference.com/boxscores/pbp/200901170LAC.html"
"12175","https://www.basketball-reference.com/boxscores/pbp/200901170NJN.html"
"12176","https://www.basketball-reference.com/boxscores/pbp/200901170NYK.html"
"12177","https://www.basketball-reference.com/boxscores/pbp/200901180OKC.html"
"12178","https://www.basketball-reference.com/boxscores/pbp/200901180TOR.html"
"12179","https://www.basketball-reference.com/boxscores/pbp/200901190ATL.html"
"12180","https://www.basketball-reference.com/boxscores/pbp/200901190BOS.html"
"12181","https://www.basketball-reference.com/boxscores/pbp/200901190CHA.html"
"12182","https://www.basketball-reference.com/boxscores/pbp/200901190GSW.html"
"12183","https://www.basketball-reference.com/boxscores/pbp/200901190HOU.html"
"12184","https://www.basketball-reference.com/boxscores/pbp/200901190LAC.html"
"12185","https://www.basketball-reference.com/boxscores/pbp/200901190LAL.html"
"12186","https://www.basketball-reference.com/boxscores/pbp/200901190MEM.html"
"12187","https://www.basketball-reference.com/boxscores/pbp/200901190NOH.html"
"12188","https://www.basketball-reference.com/boxscores/pbp/200901190NYK.html"
"12189","https://www.basketball-reference.com/boxscores/pbp/200901190PHI.html"
"12190","https://www.basketball-reference.com/boxscores/pbp/200901190POR.html"
"12191","https://www.basketball-reference.com/boxscores/pbp/200901200CHI.html"
"12192","https://www.basketball-reference.com/boxscores/pbp/200901200DEN.html"
"12193","https://www.basketball-reference.com/boxscores/pbp/200901200SAS.html"
"12194","https://www.basketball-reference.com/boxscores/pbp/200901200UTA.html"
"12195","https://www.basketball-reference.com/boxscores/pbp/200901210CHA.html"
"12196","https://www.basketball-reference.com/boxscores/pbp/200901210DET.html"
"12197","https://www.basketball-reference.com/boxscores/pbp/200901210GSW.html"
"12198","https://www.basketball-reference.com/boxscores/pbp/200901210HOU.html"
"12199","https://www.basketball-reference.com/boxscores/pbp/200901210LAC.html"
"12200","https://www.basketball-reference.com/boxscores/pbp/200901210MIA.html"
"12201","https://www.basketball-reference.com/boxscores/pbp/200901210MIL.html"
"12202","https://www.basketball-reference.com/boxscores/pbp/200901210NOH.html"
"12203","https://www.basketball-reference.com/boxscores/pbp/200901210NYK.html"
"12204","https://www.basketball-reference.com/boxscores/pbp/200901210POR.html"
"12205","https://www.basketball-reference.com/boxscores/pbp/200901210SAC.html"
"12206","https://www.basketball-reference.com/boxscores/pbp/200901220LAL.html"
"12207","https://www.basketball-reference.com/boxscores/pbp/200901220ORL.html"
"12208","https://www.basketball-reference.com/boxscores/pbp/200901230ATL.html"
"12209","https://www.basketball-reference.com/boxscores/pbp/200901230CHA.html"
"12210","https://www.basketball-reference.com/boxscores/pbp/200901230CHI.html"
"12211","https://www.basketball-reference.com/boxscores/pbp/200901230DET.html"
"12212","https://www.basketball-reference.com/boxscores/pbp/200901230GSW.html"
"12213","https://www.basketball-reference.com/boxscores/pbp/200901230IND.html"
"12214","https://www.basketball-reference.com/boxscores/pbp/200901230LAC.html"
"12215","https://www.basketball-reference.com/boxscores/pbp/200901230MIN.html"
"12216","https://www.basketball-reference.com/boxscores/pbp/200901230NYK.html"
"12217","https://www.basketball-reference.com/boxscores/pbp/200901230SAS.html"
"12218","https://www.basketball-reference.com/boxscores/pbp/200901240MEM.html"
"12219","https://www.basketball-reference.com/boxscores/pbp/200901240MIA.html"
"12220","https://www.basketball-reference.com/boxscores/pbp/200901240MIL.html"
"12221","https://www.basketball-reference.com/boxscores/pbp/200901240PHI.html"
"12222","https://www.basketball-reference.com/boxscores/pbp/200901240POR.html"
"12223","https://www.basketball-reference.com/boxscores/pbp/200901240UTA.html"
"12224","https://www.basketball-reference.com/boxscores/pbp/200901250ATL.html"
"12225","https://www.basketball-reference.com/boxscores/pbp/200901250BOS.html"
"12226","https://www.basketball-reference.com/boxscores/pbp/200901250DEN.html"
"12227","https://www.basketball-reference.com/boxscores/pbp/200901250DET.html"
"12228","https://www.basketball-reference.com/boxscores/pbp/200901250GSW.html"
"12229","https://www.basketball-reference.com/boxscores/pbp/200901250IND.html"
"12230","https://www.basketball-reference.com/boxscores/pbp/200901250LAL.html"
"12231","https://www.basketball-reference.com/boxscores/pbp/200901250MIN.html"
"12232","https://www.basketball-reference.com/boxscores/pbp/200901250TOR.html"
"12233","https://www.basketball-reference.com/boxscores/pbp/200901260LAC.html"
"12234","https://www.basketball-reference.com/boxscores/pbp/200901260MIA.html"
"12235","https://www.basketball-reference.com/boxscores/pbp/200901260MIL.html"
"12236","https://www.basketball-reference.com/boxscores/pbp/200901260NOH.html"
"12237","https://www.basketball-reference.com/boxscores/pbp/200901260NYK.html"
"12238","https://www.basketball-reference.com/boxscores/pbp/200901260OKC.html"
"12239","https://www.basketball-reference.com/boxscores/pbp/200901260WAS.html"
"12240","https://www.basketball-reference.com/boxscores/pbp/200901270CLE.html"
"12241","https://www.basketball-reference.com/boxscores/pbp/200901270LAL.html"
"12242","https://www.basketball-reference.com/boxscores/pbp/200901270MEM.html"
"12243","https://www.basketball-reference.com/boxscores/pbp/200901270ORL.html"
"12244","https://www.basketball-reference.com/boxscores/pbp/200901270UTA.html"
"12245","https://www.basketball-reference.com/boxscores/pbp/200901280BOS.html"
"12246","https://www.basketball-reference.com/boxscores/pbp/200901280DAL.html"
"12247","https://www.basketball-reference.com/boxscores/pbp/200901280HOU.html"
"12248","https://www.basketball-reference.com/boxscores/pbp/200901280IND.html"
"12249","https://www.basketball-reference.com/boxscores/pbp/200901280LAC.html"
"12250","https://www.basketball-reference.com/boxscores/pbp/200901280MIA.html"
"12251","https://www.basketball-reference.com/boxscores/pbp/200901280MIN.html"
"12252","https://www.basketball-reference.com/boxscores/pbp/200901280NJN.html"
"12253","https://www.basketball-reference.com/boxscores/pbp/200901280NOH.html"
"12254","https://www.basketball-reference.com/boxscores/pbp/200901280NYK.html"
"12255","https://www.basketball-reference.com/boxscores/pbp/200901280OKC.html"
"12256","https://www.basketball-reference.com/boxscores/pbp/200901280POR.html"
"12257","https://www.basketball-reference.com/boxscores/pbp/200901290ORL.html"
"12258","https://www.basketball-reference.com/boxscores/pbp/200901290PHO.html"
"12259","https://www.basketball-reference.com/boxscores/pbp/200901300ATL.html"
"12260","https://www.basketball-reference.com/boxscores/pbp/200901300CLE.html"
"12261","https://www.basketball-reference.com/boxscores/pbp/200901300DEN.html"
"12262","https://www.basketball-reference.com/boxscores/pbp/200901300DET.html"
"12263","https://www.basketball-reference.com/boxscores/pbp/200901300IND.html"
"12264","https://www.basketball-reference.com/boxscores/pbp/200901300MIN.html"
"12265","https://www.basketball-reference.com/boxscores/pbp/200901300NOH.html"
"12266","https://www.basketball-reference.com/boxscores/pbp/200901300PHI.html"
"12267","https://www.basketball-reference.com/boxscores/pbp/200901300SAC.html"
"12268","https://www.basketball-reference.com/boxscores/pbp/200901300TOR.html"
"12269","https://www.basketball-reference.com/boxscores/pbp/200901300UTA.html"
"12270","https://www.basketball-reference.com/boxscores/pbp/200901310HOU.html"
"12271","https://www.basketball-reference.com/boxscores/pbp/200901310IND.html"
"12272","https://www.basketball-reference.com/boxscores/pbp/200901310MEM.html"
"12273","https://www.basketball-reference.com/boxscores/pbp/200901310MIA.html"
"12274","https://www.basketball-reference.com/boxscores/pbp/200901310MIL.html"
"12275","https://www.basketball-reference.com/boxscores/pbp/200901310PHI.html"
"12276","https://www.basketball-reference.com/boxscores/pbp/200901310PHO.html"
"12277","https://www.basketball-reference.com/boxscores/pbp/200901310POR.html"
"12278","https://www.basketball-reference.com/boxscores/pbp/200901310SAS.html"
"12279","https://www.basketball-reference.com/boxscores/pbp/200901310WAS.html"
"12280","https://www.basketball-reference.com/boxscores/pbp/200902010BOS.html"
"12281","https://www.basketball-reference.com/boxscores/pbp/200902010DET.html"
"12282","https://www.basketball-reference.com/boxscores/pbp/200902010SAC.html"
"12283","https://www.basketball-reference.com/boxscores/pbp/200902010TOR.html"
"12284","https://www.basketball-reference.com/boxscores/pbp/200902020GSW.html"
"12285","https://www.basketball-reference.com/boxscores/pbp/200902020MIA.html"
"12286","https://www.basketball-reference.com/boxscores/pbp/200902020NOH.html"
"12287","https://www.basketball-reference.com/boxscores/pbp/200902020NYK.html"
"12288","https://www.basketball-reference.com/boxscores/pbp/200902020ORL.html"
"12289","https://www.basketball-reference.com/boxscores/pbp/200902020PHO.html"
"12290","https://www.basketball-reference.com/boxscores/pbp/200902020UTA.html"
"12291","https://www.basketball-reference.com/boxscores/pbp/200902020WAS.html"
"12292","https://www.basketball-reference.com/boxscores/pbp/200902030CLE.html"
"12293","https://www.basketball-reference.com/boxscores/pbp/200902030DEN.html"
"12294","https://www.basketball-reference.com/boxscores/pbp/200902030HOU.html"
"12295","https://www.basketball-reference.com/boxscores/pbp/200902030IND.html"
"12296","https://www.basketball-reference.com/boxscores/pbp/200902030NJN.html"
"12297","https://www.basketball-reference.com/boxscores/pbp/200902030PHI.html"
"12298","https://www.basketball-reference.com/boxscores/pbp/200902040DAL.html"
"12299","https://www.basketball-reference.com/boxscores/pbp/200902040DET.html"
"12300","https://www.basketball-reference.com/boxscores/pbp/200902040GSW.html"
"12301","https://www.basketball-reference.com/boxscores/pbp/200902040MEM.html"
"12302","https://www.basketball-reference.com/boxscores/pbp/200902040MIN.html"
"12303","https://www.basketball-reference.com/boxscores/pbp/200902040NOH.html"
"12304","https://www.basketball-reference.com/boxscores/pbp/200902040NYK.html"
"12305","https://www.basketball-reference.com/boxscores/pbp/200902040OKC.html"
"12306","https://www.basketball-reference.com/boxscores/pbp/200902040ORL.html"
"12307","https://www.basketball-reference.com/boxscores/pbp/200902040TOR.html"
"12308","https://www.basketball-reference.com/boxscores/pbp/200902040WAS.html"
"12309","https://www.basketball-reference.com/boxscores/pbp/200902050BOS.html"
"12310","https://www.basketball-reference.com/boxscores/pbp/200902050PHI.html"
"12311","https://www.basketball-reference.com/boxscores/pbp/200902050UTA.html"
"12312","https://www.basketball-reference.com/boxscores/pbp/200902060CHA.html"
"12313","https://www.basketball-reference.com/boxscores/pbp/200902060IND.html"
"12314","https://www.basketball-reference.com/boxscores/pbp/200902060MEM.html"
"12315","https://www.basketball-reference.com/boxscores/pbp/200902060NOH.html"
"12316","https://www.basketball-reference.com/boxscores/pbp/200902060NYK.html"
"12317","https://www.basketball-reference.com/boxscores/pbp/200902060OKC.html"
"12318","https://www.basketball-reference.com/boxscores/pbp/200902060PHO.html"
"12319","https://www.basketball-reference.com/boxscores/pbp/200902060SAC.html"
"12320","https://www.basketball-reference.com/boxscores/pbp/200902060WAS.html"
"12321","https://www.basketball-reference.com/boxscores/pbp/200902070ATL.html"
"12322","https://www.basketball-reference.com/boxscores/pbp/200902070DAL.html"
"12323","https://www.basketball-reference.com/boxscores/pbp/200902070HOU.html"
"12324","https://www.basketball-reference.com/boxscores/pbp/200902070MEM.html"
"12325","https://www.basketball-reference.com/boxscores/pbp/200902070MIL.html"
"12326","https://www.basketball-reference.com/boxscores/pbp/200902070NJN.html"
"12327","https://www.basketball-reference.com/boxscores/pbp/200902070PHI.html"
"12328","https://www.basketball-reference.com/boxscores/pbp/200902080BOS.html"
"12329","https://www.basketball-reference.com/boxscores/pbp/200902080CLE.html"
"12330","https://www.basketball-reference.com/boxscores/pbp/200902080DET.html"
"12331","https://www.basketball-reference.com/boxscores/pbp/200902080GSW.html"
"12332","https://www.basketball-reference.com/boxscores/pbp/200902080MIA.html"
"12333","https://www.basketball-reference.com/boxscores/pbp/200902080NOH.html"
"12334","https://www.basketball-reference.com/boxscores/pbp/200902080OKC.html"
"12335","https://www.basketball-reference.com/boxscores/pbp/200902080ORL.html"
"12336","https://www.basketball-reference.com/boxscores/pbp/200902080POR.html"
"12337","https://www.basketball-reference.com/boxscores/pbp/200902080WAS.html"
"12338","https://www.basketball-reference.com/boxscores/pbp/200902090CHA.html"
"12339","https://www.basketball-reference.com/boxscores/pbp/200902090MEM.html"
"12340","https://www.basketball-reference.com/boxscores/pbp/200902090MIL.html"
"12341","https://www.basketball-reference.com/boxscores/pbp/200902090PHI.html"
"12342","https://www.basketball-reference.com/boxscores/pbp/200902100ATL.html"
"12343","https://www.basketball-reference.com/boxscores/pbp/200902100CHI.html"
"12344","https://www.basketball-reference.com/boxscores/pbp/200902100DAL.html"
"12345","https://www.basketball-reference.com/boxscores/pbp/200902100GSW.html"
"12346","https://www.basketball-reference.com/boxscores/pbp/200902100IND.html"
"12347","https://www.basketball-reference.com/boxscores/pbp/200902100LAL.html"
"12348","https://www.basketball-reference.com/boxscores/pbp/200902100MIA.html"
"12349","https://www.basketball-reference.com/boxscores/pbp/200902100MIN.html"
"12350","https://www.basketball-reference.com/boxscores/pbp/200902100NJN.html"
"12351","https://www.basketball-reference.com/boxscores/pbp/200902110CHA.html"
"12352","https://www.basketball-reference.com/boxscores/pbp/200902110CLE.html"
"12353","https://www.basketball-reference.com/boxscores/pbp/200902110DET.html"
"12354","https://www.basketball-reference.com/boxscores/pbp/200902110HOU.html"
"12355","https://www.basketball-reference.com/boxscores/pbp/200902110LAC.html"
"12356","https://www.basketball-reference.com/boxscores/pbp/200902110MIL.html"
"12357","https://www.basketball-reference.com/boxscores/pbp/200902110NOH.html"
"12358","https://www.basketball-reference.com/boxscores/pbp/200902110ORL.html"
"12359","https://www.basketball-reference.com/boxscores/pbp/200902110PHI.html"
"12360","https://www.basketball-reference.com/boxscores/pbp/200902110POR.html"
"12361","https://www.basketball-reference.com/boxscores/pbp/200902110TOR.html"
"12362","https://www.basketball-reference.com/boxscores/pbp/200902110UTA.html"
"12363","https://www.basketball-reference.com/boxscores/pbp/200902120CHI.html"
"12364","https://www.basketball-reference.com/boxscores/pbp/200902120DAL.html"
"12365","https://www.basketball-reference.com/boxscores/pbp/200902120GSW.html"
"12366","https://www.basketball-reference.com/boxscores/pbp/200902170DET.html"
"12367","https://www.basketball-reference.com/boxscores/pbp/200902170HOU.html"
"12368","https://www.basketball-reference.com/boxscores/pbp/200902170IND.html"
"12369","https://www.basketball-reference.com/boxscores/pbp/200902170LAL.html"
"12370","https://www.basketball-reference.com/boxscores/pbp/200902170NYK.html"
"12371","https://www.basketball-reference.com/boxscores/pbp/200902170OKC.html"
"12372","https://www.basketball-reference.com/boxscores/pbp/200902170ORL.html"
"12373","https://www.basketball-reference.com/boxscores/pbp/200902170PHO.html"
"12374","https://www.basketball-reference.com/boxscores/pbp/200902170UTA.html"
"12375","https://www.basketball-reference.com/boxscores/pbp/200902170WAS.html"
"12376","https://www.basketball-reference.com/boxscores/pbp/200902180CHA.html"
"12377","https://www.basketball-reference.com/boxscores/pbp/200902180DAL.html"
"12378","https://www.basketball-reference.com/boxscores/pbp/200902180GSW.html"
"12379","https://www.basketball-reference.com/boxscores/pbp/200902180LAC.html"
"12380","https://www.basketball-reference.com/boxscores/pbp/200902180MIA.html"
"12381","https://www.basketball-reference.com/boxscores/pbp/200902180MIL.html"
"12382","https://www.basketball-reference.com/boxscores/pbp/200902180NOH.html"
"12383","https://www.basketball-reference.com/boxscores/pbp/200902180PHI.html"
"12384","https://www.basketball-reference.com/boxscores/pbp/200902180POR.html"
"12385","https://www.basketball-reference.com/boxscores/pbp/200902180SAC.html"
"12386","https://www.basketball-reference.com/boxscores/pbp/200902180TOR.html"
"12387","https://www.basketball-reference.com/boxscores/pbp/200902190DET.html"
"12388","https://www.basketball-reference.com/boxscores/pbp/200902190UTA.html"
"12389","https://www.basketball-reference.com/boxscores/pbp/200902200CHA.html"
"12390","https://www.basketball-reference.com/boxscores/pbp/200902200CHI.html"
"12391","https://www.basketball-reference.com/boxscores/pbp/200902200HOU.html"
"12392","https://www.basketball-reference.com/boxscores/pbp/200902200LAL.html"
"12393","https://www.basketball-reference.com/boxscores/pbp/200902200MEM.html"
"12394","https://www.basketball-reference.com/boxscores/pbp/200902200MIL.html"
"12395","https://www.basketball-reference.com/boxscores/pbp/200902200MIN.html"
"12396","https://www.basketball-reference.com/boxscores/pbp/200902200NJN.html"
"12397","https://www.basketball-reference.com/boxscores/pbp/200902200NYK.html"
"12398","https://www.basketball-reference.com/boxscores/pbp/200902200PHO.html"
"12399","https://www.basketball-reference.com/boxscores/pbp/200902200POR.html"
"12400","https://www.basketball-reference.com/boxscores/pbp/200902210DAL.html"
"12401","https://www.basketball-reference.com/boxscores/pbp/200902210GSW.html"
"12402","https://www.basketball-reference.com/boxscores/pbp/200902210MIA.html"
"12403","https://www.basketball-reference.com/boxscores/pbp/200902210UTA.html"
"12404","https://www.basketball-reference.com/boxscores/pbp/200902210WAS.html"
"12405","https://www.basketball-reference.com/boxscores/pbp/200902220CLE.html"
"12406","https://www.basketball-reference.com/boxscores/pbp/200902220HOU.html"
"12407","https://www.basketball-reference.com/boxscores/pbp/200902220IND.html"
"12408","https://www.basketball-reference.com/boxscores/pbp/200902220MIL.html"
"12409","https://www.basketball-reference.com/boxscores/pbp/200902220MIN.html"
"12410","https://www.basketball-reference.com/boxscores/pbp/200902220ORL.html"
"12411","https://www.basketball-reference.com/boxscores/pbp/200902220PHO.html"
"12412","https://www.basketball-reference.com/boxscores/pbp/200902220POR.html"
"12413","https://www.basketball-reference.com/boxscores/pbp/200902220TOR.html"
"12414","https://www.basketball-reference.com/boxscores/pbp/200902230DEN.html"
"12415","https://www.basketball-reference.com/boxscores/pbp/200902230LAC.html"
"12416","https://www.basketball-reference.com/boxscores/pbp/200902230NJN.html"
"12417","https://www.basketball-reference.com/boxscores/pbp/200902230NYK.html"
"12418","https://www.basketball-reference.com/boxscores/pbp/200902230SAC.html"
"12419","https://www.basketball-reference.com/boxscores/pbp/200902230UTA.html"
"12420","https://www.basketball-reference.com/boxscores/pbp/200902240CHI.html"
"12421","https://www.basketball-reference.com/boxscores/pbp/200902240CLE.html"
"12422","https://www.basketball-reference.com/boxscores/pbp/200902240HOU.html"
"12423","https://www.basketball-reference.com/boxscores/pbp/200902240MIA.html"
"12424","https://www.basketball-reference.com/boxscores/pbp/200902240OKC.html"
"12425","https://www.basketball-reference.com/boxscores/pbp/200902240PHO.html"
"12426","https://www.basketball-reference.com/boxscores/pbp/200902240SAS.html"
"12427","https://www.basketball-reference.com/boxscores/pbp/200902240TOR.html"
"12428","https://www.basketball-reference.com/boxscores/pbp/200902250DAL.html"
"12429","https://www.basketball-reference.com/boxscores/pbp/200902250DEN.html"
"12430","https://www.basketball-reference.com/boxscores/pbp/200902250IND.html"
"12431","https://www.basketball-reference.com/boxscores/pbp/200902250LAC.html"
"12432","https://www.basketball-reference.com/boxscores/pbp/200902250MIN.html"
"12433","https://www.basketball-reference.com/boxscores/pbp/200902250NJN.html"
"12434","https://www.basketball-reference.com/boxscores/pbp/200902250NOH.html"
"12435","https://www.basketball-reference.com/boxscores/pbp/200902250NYK.html"
"12436","https://www.basketball-reference.com/boxscores/pbp/200902250SAC.html"
"12437","https://www.basketball-reference.com/boxscores/pbp/200902250SAS.html"
"12438","https://www.basketball-reference.com/boxscores/pbp/200902250WAS.html"
"12439","https://www.basketball-reference.com/boxscores/pbp/200902260HOU.html"
"12440","https://www.basketball-reference.com/boxscores/pbp/200902260LAL.html"
"12441","https://www.basketball-reference.com/boxscores/pbp/200902270ATL.html"
"12442","https://www.basketball-reference.com/boxscores/pbp/200902270BOS.html"
"12443","https://www.basketball-reference.com/boxscores/pbp/200902270DAL.html"
"12444","https://www.basketball-reference.com/boxscores/pbp/200902270DEN.html"
"12445","https://www.basketball-reference.com/boxscores/pbp/200902270GSW.html"
"12446","https://www.basketball-reference.com/boxscores/pbp/200902270MIN.html"
"12447","https://www.basketball-reference.com/boxscores/pbp/200902270NOH.html"
"12448","https://www.basketball-reference.com/boxscores/pbp/200902270NYK.html"
"12449","https://www.basketball-reference.com/boxscores/pbp/200902270ORL.html"
"12450","https://www.basketball-reference.com/boxscores/pbp/200902270PHO.html"
"12451","https://www.basketball-reference.com/boxscores/pbp/200902270SAC.html"
"12452","https://www.basketball-reference.com/boxscores/pbp/200902270SAS.html"
"12453","https://www.basketball-reference.com/boxscores/pbp/200902270WAS.html"
"12454","https://www.basketball-reference.com/boxscores/pbp/200902280CHI.html"
"12455","https://www.basketball-reference.com/boxscores/pbp/200902280LAC.html"
"12456","https://www.basketball-reference.com/boxscores/pbp/200902280MEM.html"
"12457","https://www.basketball-reference.com/boxscores/pbp/200902280MIA.html"
"12458","https://www.basketball-reference.com/boxscores/pbp/200902280MIL.html"
"12459","https://www.basketball-reference.com/boxscores/pbp/200902280PHI.html"
"12460","https://www.basketball-reference.com/boxscores/pbp/200902280UTA.html"
"12461","https://www.basketball-reference.com/boxscores/pbp/200903010ATL.html"
"12462","https://www.basketball-reference.com/boxscores/pbp/200903010BOS.html"
"12463","https://www.basketball-reference.com/boxscores/pbp/200903010DAL.html"
"12464","https://www.basketball-reference.com/boxscores/pbp/200903010GSW.html"
"12465","https://www.basketball-reference.com/boxscores/pbp/200903010IND.html"
"12466","https://www.basketball-reference.com/boxscores/pbp/200903010MIN.html"
"12467","https://www.basketball-reference.com/boxscores/pbp/200903010NJN.html"
"12468","https://www.basketball-reference.com/boxscores/pbp/200903010PHO.html"
"12469","https://www.basketball-reference.com/boxscores/pbp/200903010POR.html"
"12470","https://www.basketball-reference.com/boxscores/pbp/200903020LAC.html"
"12471","https://www.basketball-reference.com/boxscores/pbp/200903020MIA.html"
"12472","https://www.basketball-reference.com/boxscores/pbp/200903020OKC.html"
"12473","https://www.basketball-reference.com/boxscores/pbp/200903020PHI.html"
"12474","https://www.basketball-reference.com/boxscores/pbp/200903020WAS.html"
"12475","https://www.basketball-reference.com/boxscores/pbp/200903030CHA.html"
"12476","https://www.basketball-reference.com/boxscores/pbp/200903030DET.html"
"12477","https://www.basketball-reference.com/boxscores/pbp/200903030HOU.html"
"12478","https://www.basketball-reference.com/boxscores/pbp/200903030LAL.html"
"12479","https://www.basketball-reference.com/boxscores/pbp/200903030MIL.html"
"12480","https://www.basketball-reference.com/boxscores/pbp/200903030MIN.html"
"12481","https://www.basketball-reference.com/boxscores/pbp/200903030ORL.html"
"12482","https://www.basketball-reference.com/boxscores/pbp/200903030SAC.html"
"12483","https://www.basketball-reference.com/boxscores/pbp/200903040CHI.html"
"12484","https://www.basketball-reference.com/boxscores/pbp/200903040CLE.html"
"12485","https://www.basketball-reference.com/boxscores/pbp/200903040DAL.html"
"12486","https://www.basketball-reference.com/boxscores/pbp/200903040LAC.html"
"12487","https://www.basketball-reference.com/boxscores/pbp/200903040MIA.html"
"12488","https://www.basketball-reference.com/boxscores/pbp/200903040NJN.html"
"12489","https://www.basketball-reference.com/boxscores/pbp/200903040NYK.html"
"12490","https://www.basketball-reference.com/boxscores/pbp/200903040OKC.html"
"12491","https://www.basketball-reference.com/boxscores/pbp/200903040POR.html"
"12492","https://www.basketball-reference.com/boxscores/pbp/200903040UTA.html"
"12493","https://www.basketball-reference.com/boxscores/pbp/200903050DEN.html"
"12494","https://www.basketball-reference.com/boxscores/pbp/200903050NOH.html"
"12495","https://www.basketball-reference.com/boxscores/pbp/200903060BOS.html"
"12496","https://www.basketball-reference.com/boxscores/pbp/200903060CHA.html"
"12497","https://www.basketball-reference.com/boxscores/pbp/200903060CHI.html"
"12498","https://www.basketball-reference.com/boxscores/pbp/200903060DET.html"
"12499","https://www.basketball-reference.com/boxscores/pbp/200903060HOU.html"
"12500","https://www.basketball-reference.com/boxscores/pbp/200903060LAL.html"
"12501","https://www.basketball-reference.com/boxscores/pbp/200903060ORL.html"
"12502","https://www.basketball-reference.com/boxscores/pbp/200903060SAS.html"
"12503","https://www.basketball-reference.com/boxscores/pbp/200903060TOR.html"
"12504","https://www.basketball-reference.com/boxscores/pbp/200903060UTA.html"
"12505","https://www.basketball-reference.com/boxscores/pbp/200903070ATL.html"
"12506","https://www.basketball-reference.com/boxscores/pbp/200903070CLE.html"
"12507","https://www.basketball-reference.com/boxscores/pbp/200903070DAL.html"
"12508","https://www.basketball-reference.com/boxscores/pbp/200903070LAC.html"
"12509","https://www.basketball-reference.com/boxscores/pbp/200903070MEM.html"
"12510","https://www.basketball-reference.com/boxscores/pbp/200903070MIL.html"
"12511","https://www.basketball-reference.com/boxscores/pbp/200903070NOH.html"
"12512","https://www.basketball-reference.com/boxscores/pbp/200903070NYK.html"
"12513","https://www.basketball-reference.com/boxscores/pbp/200903070POR.html"
"12514","https://www.basketball-reference.com/boxscores/pbp/200903080BOS.html"
"12515","https://www.basketball-reference.com/boxscores/pbp/200903080HOU.html"
"12516","https://www.basketball-reference.com/boxscores/pbp/200903080NJN.html"
"12517","https://www.basketball-reference.com/boxscores/pbp/200903080OKC.html"
"12518","https://www.basketball-reference.com/boxscores/pbp/200903080SAC.html"
"12519","https://www.basketball-reference.com/boxscores/pbp/200903080SAS.html"
"12520","https://www.basketball-reference.com/boxscores/pbp/200903080TOR.html"
"12521","https://www.basketball-reference.com/boxscores/pbp/200903090ATL.html"
"12522","https://www.basketball-reference.com/boxscores/pbp/200903090DEN.html"
"12523","https://www.basketball-reference.com/boxscores/pbp/200903090DET.html"
"12524","https://www.basketball-reference.com/boxscores/pbp/200903090MIA.html"
"12525","https://www.basketball-reference.com/boxscores/pbp/200903090MIN.html"
"12526","https://www.basketball-reference.com/boxscores/pbp/200903090POR.html"
"12527","https://www.basketball-reference.com/boxscores/pbp/200903100IND.html"
"12528","https://www.basketball-reference.com/boxscores/pbp/200903100LAC.html"
"12529","https://www.basketball-reference.com/boxscores/pbp/200903100MIL.html"
"12530","https://www.basketball-reference.com/boxscores/pbp/200903100PHO.html"
"12531","https://www.basketball-reference.com/boxscores/pbp/200903100SAC.html"
"12532","https://www.basketball-reference.com/boxscores/pbp/200903100SAS.html"
"12533","https://www.basketball-reference.com/boxscores/pbp/200903110ATL.html"
"12534","https://www.basketball-reference.com/boxscores/pbp/200903110DEN.html"
"12535","https://www.basketball-reference.com/boxscores/pbp/200903110DET.html"
"12536","https://www.basketball-reference.com/boxscores/pbp/200903110GSW.html"
"12537","https://www.basketball-reference.com/boxscores/pbp/200903110HOU.html"
"12538","https://www.basketball-reference.com/boxscores/pbp/200903110MIA.html"
"12539","https://www.basketball-reference.com/boxscores/pbp/200903110MIN.html"
"12540","https://www.basketball-reference.com/boxscores/pbp/200903110ORL.html"
"12541","https://www.basketball-reference.com/boxscores/pbp/200903110PHI.html"
"12542","https://www.basketball-reference.com/boxscores/pbp/200903110POR.html"
"12543","https://www.basketball-reference.com/boxscores/pbp/200903110WAS.html"
"12544","https://www.basketball-reference.com/boxscores/pbp/200903120PHO.html"
"12545","https://www.basketball-reference.com/boxscores/pbp/200903120SAS.html"
"12546","https://www.basketball-reference.com/boxscores/pbp/200903130ATL.html"
"12547","https://www.basketball-reference.com/boxscores/pbp/200903130BOS.html"
"12548","https://www.basketball-reference.com/boxscores/pbp/200903130CHA.html"
"12549","https://www.basketball-reference.com/boxscores/pbp/200903130GSW.html"
"12550","https://www.basketball-reference.com/boxscores/pbp/200903130MIL.html"
"12551","https://www.basketball-reference.com/boxscores/pbp/200903130MIN.html"
